susceptible, exposedN, exposedV, asymptomaticN, asymptomaticV, infectedN, infectedV, quarantined, asymptomatic_total, infected_total, indectious_total0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,2.00
2.00,0.00,0.00,0.00,1.00,2.00,1.00,2.00,2.00,3.00,3.00,6.00
3.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,3.00,4.00,4.00,8.00
4.00,0.00,0.00,0.00,1.00,5.00,2.00,5.00,4.00,6.00,7.00,13.00
5.00,0.00,0.00,0.00,2.00,8.00,3.00,8.00,6.00,10.00,11.00,21.00
6.00,0.00,0.00,0.00,3.00,13.00,5.00,12.00,10.00,16.00,17.00,33.00
7.00,0.00,0.00,0.00,5.00,21.00,7.00,19.00,16.00,26.00,26.00,52.00
8.00,0.00,0.00,0.00,8.00,32.00,12.00,30.00,25.00,40.00,42.00,82.00
9.00,0.00,0.00,0.00,12.00,51.00,18.00,47.00,39.00,63.00,65.00,128.00
10.00,0.00,0.00,0.00,19.00,80.00,29.00,74.00,61.00,99.00,103.00,202.00
11.00,0.00,0.00,0.00,30.00,126.00,45.00,116.00,97.00,156.00,161.00,317.00
12.00,0.00,0.00,0.00,48.00,198.00,71.00,183.00,152.00,246.00,254.00,500.00
13.00,0.00,0.00,0.00,75.00,310.00,112.00,287.00,239.00,385.00,399.00,784.00
14.00,0.00,0.00,0.00,117.00,486.00,175.00,449.00,375.00,603.00,624.00,1227.00
15.00,0.00,0.00,0.00,183.00,760.00,274.00,701.00,588.00,943.00,975.00,1918.00
16.00,0.00,0.00,0.00,284.00,1182.00,426.00,1091.00,920.00,1466.00,1517.00,2983.00
17.00,0.00,0.00,0.00,439.00,1826.00,659.00,1686.00,1436.00,2265.00,2345.00,4610.00
18.00,0.00,0.00,0.00,672.00,2794.00,1008.00,2579.00,2229.00,3466.00,3587.00,7053.00
19.00,0.00,0.00,0.00,1012.00,4208.00,1517.00,3885.00,3435.00,5220.00,5402.00,10622.00
20.00,0.00,0.00,0.00,1487.00,6186.00,2231.00,5711.00,5232.00,7673.00,7942.00,15615.00
21.00,0.00,0.00,0.00,2108.00,8768.00,3162.00,8094.00,7828.00,10876.00,11256.00,22132.00
22.00,0.00,0.00,0.00,2831.00,11777.00,4247.00,10871.00,11403.00,14608.00,15118.00,29726.00
23.00,0.00,0.00,0.00,3527.00,14671.00,5290.00,13543.00,15984.00,18198.00,18833.00,37031.00
24.00,0.00,0.00,0.00,3988.00,16590.00,5982.00,15314.00,21246.00,20578.00,21296.00,41874.00
25.00,0.00,0.00,0.00,4056.00,16874.00,6084.00,15576.00,26403.00,20930.00,21660.00,42590.00
26.00,0.00,0.00,0.00,3783.00,15737.00,5674.00,14526.00,30450.00,19520.00,20200.00,39720.00
27.00,0.00,0.00,0.00,3369.00,14014.00,5053.00,12936.00,32767.00,17383.00,17989.00,35372.00
28.00,0.00,0.00,0.00,2943.00,12244.00,4415.00,11303.00,33419.00,15187.00,15718.00,30905.00
29.00,0.00,0.00,0.00,2543.00,10580.00,3815.00,9766.00,32790.00,13123.00,13581.00,26704.00
30.00,0.00,0.00,0.00,2181.00,9074.00,3272.00,8376.00,31269.00,11255.00,11648.00,22903.00
31.00,0.00,0.00,0.00,1860.00,7738.00,2790.00,7143.00,29177.00,9598.00,9933.00,19531.00
32.00,0.00,0.00,0.00,1579.00,6569.00,2369.00,6064.00,26766.00,8148.00,8433.00,16581.00
33.00,0.00,0.00,0.00,1336.00,5558.00,2004.00,5130.00,24220.00,6894.00,7134.00,14028.00
34.00,0.00,0.00,0.00,1127.00,4689.00,1691.00,4328.00,21672.00,5816.00,6019.00,11835.00
35.00,0.00,0.00,0.00,949.00,3948.00,1424.00,3644.00,19213.00,4897.00,5068.00,9965.00
36.00,0.00,0.00,0.00,798.00,3319.00,1197.00,3064.00,16901.00,4117.00,4261.00,8378.00
37.00,0.00,0.00,0.00,670.00,2787.00,1005.00,2573.00,14770.00,3457.00,3578.00,7035.00
38.00,0.00,0.00,0.00,562.00,2339.00,843.00,2159.00,12836.00,2901.00,3002.00,5903.00
39.00,0.00,0.00,0.00,471.00,1961.00,707.00,1810.00,11103.00,2432.00,2517.00,4949.00
40.00,0.00,0.00,0.00,395.00,1643.00,593.00,1517.00,9565.00,2038.00,2110.00,4148.00
41.00,0.00,0.00,0.00,331.00,1377.00,496.00,1271.00,8210.00,1708.00,1767.00,3475.00
42.00,0.00,0.00,0.00,277.00,1153.00,416.00,1064.00,7027.00,1430.00,1480.00,2910.00
43.00,0.00,0.00,0.00,232.00,965.00,348.00,891.00,5997.00,1197.00,1239.00,2436.00
44.00,0.00,0.00,0.00,194.00,808.00,291.00,746.00,5107.00,1002.00,1037.00,2039.00
45.00,0.00,0.00,0.00,163.00,676.00,244.00,624.00,4340.00,839.00,868.00,1707.00
46.00,0.00,0.00,0.00,136.00,566.00,204.00,523.00,3682.00,702.00,727.00,1429.00
47.00,0.00,0.00,0.00,114.00,474.00,171.00,437.00,3119.00,588.00,608.00,1196.00
48.00,0.00,0.00,0.00,95.00,396.00,143.00,366.00,2638.00,491.00,509.00,1000.00
49.00,0.00,0.00,0.00,80.00,332.00,120.00,306.00,2229.00,412.00,426.00,838.00
50.00,0.00,0.00,0.00,67.00,278.00,100.00,256.00,1881.00,345.00,356.00,701.00
51.00,0.00,0.00,0.00,56.00,232.00,84.00,214.00,1586.00,288.00,298.00,586.00
52.00,0.00,0.00,0.00,47.00,194.00,70.00,179.00,1336.00,241.00,249.00,490.00
53.00,0.00,0.00,0.00,39.00,163.00,59.00,150.00,1124.00,202.00,209.00,411.00
54.00,0.00,0.00,0.00,33.00,136.00,49.00,126.00,946.00,169.00,175.00,344.00
55.00,0.00,0.00,0.00,27.00,114.00,41.00,105.00,795.00,141.00,146.00,287.00
56.00,0.00,0.00,0.00,23.00,95.00,34.00,88.00,668.00,118.00,122.00,240.00
57.00,0.00,0.00,0.00,19.00,80.00,29.00,74.00,561.00,99.00,103.00,202.00
58.00,0.00,0.00,0.00,16.00,67.00,24.00,62.00,471.00,83.00,86.00,169.00
59.00,0.00,0.00,0.00,13.00,56.00,20.00,51.00,395.00,69.00,71.00,140.00
60.00,0.00,0.00,0.00,11.00,47.00,17.00,43.00,332.00,58.00,60.00,118.00
61.00,0.00,0.00,0.00,9.00,39.00,14.00,36.00,278.00,48.00,50.00,98.00
62.00,0.00,0.00,0.00,8.00,33.00,12.00,30.00,233.00,41.00,42.00,83.00
63.00,0.00,0.00,0.00,7.00,27.00,10.00,25.00,196.00,34.00,35.00,69.00
64.00,0.00,0.00,0.00,6.00,23.00,8.00,21.00,164.00,29.00,29.00,58.00
65.00,0.00,0.00,0.00,5.00,19.00,7.00,18.00,137.00,24.00,25.00,49.00
66.00,0.00,0.00,0.00,4.00,16.00,6.00,15.00,115.00,20.00,21.00,41.00
67.00,0.00,0.00,0.00,3.00,13.00,5.00,12.00,96.00,16.00,17.00,33.00
68.00,0.00,0.00,0.00,3.00,11.00,4.00,10.00,81.00,14.00,14.00,28.00
69.00,0.00,0.00,0.00,2.00,9.00,3.00,9.00,68.00,11.00,12.00,23.00
70.00,0.00,0.00,0.00,2.00,8.00,3.00,7.00,57.00,10.00,10.00,20.00
71.00,0.00,0.00,0.00,2.00,7.00,2.00,6.00,47.00,9.00,8.00,17.00
72.00,0.00,0.00,0.00,1.00,6.00,2.00,5.00,40.00,7.00,7.00,14.00
73.00,0.00,0.00,0.00,1.00,5.00,2.00,4.00,33.00,6.00,6.00,12.00
74.00,0.00,0.00,0.00,1.00,4.00,1.00,4.00,28.00,5.00,5.00,10.00
75.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,23.00,4.00,4.00,8.00
76.00,0.00,0.00,0.00,1.00,3.00,1.00,2.00,20.00,4.00,3.00,7.00
77.00,0.00,0.00,0.00,1.00,2.00,1.00,2.00,16.00,3.00,3.00,6.00
78.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,14.00,2.00,3.00,5.00
79.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,11.00,2.00,2.00,4.00
80.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,10.00,1.00,1.00,2.00
81.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,8.00,1.00,1.00,2.00
82.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,7.00,1.00,1.00,2.00
83.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,6.00,1.00,1.00,2.00
84.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,5.00,1.00,1.00,2.00
85.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,4.00,1.00,1.00,2.00
86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00
87.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00
88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00
89.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00
90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00
91.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
92.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
93.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
94.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
95.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
97.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
98.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
99.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
101.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
102.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
103.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
104.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
105.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
106.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
107.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
108.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
109.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
110.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
111.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
112.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
113.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
114.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
115.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
116.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
117.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
118.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
119.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
