date,a,b1,b2,betaN,betaV,sigmaN1,sigmaN2,sigmaV1,sigmaV2,alpha,C,file_path
2022-05-06 17:07:16.178291,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2022-05-06 17:08:29.875508,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.051941198528117516,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_case_based_60000.csv
2022-05-06 17:10:08.700079,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.03444751109586491,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_case_based_40000.csv
2022-05-06 17:10:47.725888,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.017150361592160917,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_case_based_20000.csv
2022-05-06 17:16:30.232226,0.0,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.0000.csv
2022-05-06 17:16:48.989373,0.1,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.1000.csv
2022-05-06 17:17:07.949636,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.2000.csv
2022-05-06 17:17:27.340759,0.3,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.3000.csv
2022-05-06 17:17:45.832251,0.4,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.4000.csv
2022-05-06 17:18:05.006947,0.5,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.5000.csv
2022-05-06 17:18:24.571601,0.6,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.6000.csv
2022-05-06 17:18:43.787187,0.7,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.7000.csv
2022-05-06 17:19:03.286323,0.8,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.8000.csv
2022-05-06 17:19:22.811400,0.9,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.9000.csv
2022-05-06 17:19:42.858527,1.0,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.002,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=1.0000.csv
2022-05-06 17:28:58.750984,0.0,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.0000.csv
2022-05-06 17:29:17.492888,0.1,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.1000.csv
2022-05-06 17:29:36.531897,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.2000.csv
2022-05-06 17:29:55.575966,0.3,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.3000.csv
2022-05-06 17:30:14.261947,0.4,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.4000.csv
2022-05-06 17:30:33.503496,0.5,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.5000.csv
2022-05-06 17:30:52.639264,0.6,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.6000.csv
2022-05-06 17:31:09.852081,0.7,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.7000.csv
2022-05-06 17:31:29.054702,0.8,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.8000.csv
2022-05-06 17:31:48.480698,0.9,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.9000.csv
2022-05-06 17:32:07.985545,1.0,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.005,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=1.0000.csv
2022-05-06 17:42:42.610891,0.0,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.0000.csv
2022-05-06 17:43:01.841459,0.1,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.1000.csv
2022-05-06 17:43:21.051031,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.2000.csv
2022-05-06 17:43:40.510965,0.3,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.3000.csv
2022-05-06 17:43:59.918064,0.4,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.4000.csv
2022-05-06 17:44:19.927286,0.5,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.5000.csv
2022-05-06 17:44:39.339118,0.6,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.6000.csv
2022-05-06 17:44:58.848890,0.7,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.7000.csv
2022-05-06 17:45:17.848082,0.8,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.8000.csv
2022-05-06 17:45:37.944021,0.9,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=0.9000.csv
2022-05-06 17:45:57.995100,1.0,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_a_=1.0000.csv
2022-05-06 17:57:18.648475,0.2,0.0,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.0000.csv
2022-05-06 17:57:38.345064,0.2,0.1,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.1000.csv
2022-05-06 17:57:57.742165,0.2,0.2,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.2000.csv
2022-05-06 17:58:16.997645,0.2,0.3,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.3000.csv
2022-05-06 17:58:36.520434,0.2,0.4,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.4000.csv
2022-05-06 17:58:56.506936,0.2,0.5,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.5000.csv
2022-05-06 17:59:16.235150,0.2,0.6,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.6000.csv
2022-05-06 17:59:35.650631,0.2,0.7,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.7000.csv
2022-05-06 17:59:54.849264,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.8000.csv
2022-05-06 18:00:13.806508,0.2,0.9,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=0.9000.csv
2022-05-06 18:00:33.418272,0.2,1.0,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b1_=1.0000.csv
2022-05-06 18:07:54.976672,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.017150361592160917,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_case_based_20000.csv
2022-05-07 11:28:19.697147,0.2,0.8,0.0,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.0000.csv
2022-05-07 11:28:39.284740,0.2,0.8,0.1,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.1000.csv
2022-05-07 11:28:58.724691,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.2000.csv
2022-05-07 11:29:18.102845,0.2,0.8,0.3,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.3000.csv
2022-05-07 11:29:37.396222,0.2,0.8,0.4,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.4000.csv
2022-05-07 11:29:57.502428,0.2,0.8,0.5,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.5000.csv
2022-05-07 11:30:16.773865,0.2,0.8,0.6,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.6000.csv
2022-05-07 11:30:36.339514,0.2,0.8,0.7,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.7000.csv
2022-05-07 11:30:55.845326,0.2,0.8,0.8,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.8000.csv
2022-05-07 11:31:15.523700,0.2,0.8,0.9,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=0.9000.csv
2022-05-07 11:31:35.325717,0.2,0.8,1.0,0.5,0.3,4.0,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_b2_=1.0000.csv
2022-05-07 11:36:12.672271,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,2,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_alpha_inverse_=2.0000.csv
2022-05-07 11:36:32.502176,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,3,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_alpha_inverse_=3.0000.csv
2022-05-07 11:36:51.471455,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,4,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_alpha_inverse_=4.0000.csv
2022-05-07 11:37:10.049713,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,5,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_alpha_inverse_=5.0000.csv
2022-05-07 11:37:28.742761,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4.0,6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_alpha_inverse_=6.0000.csv
2022-05-07 12:02:23.955788,0.2,0.8,0.2,0.5,0.3,2,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN1_inverse_=2.0000.csv
2022-05-07 12:02:43.064957,0.2,0.8,0.2,0.5,0.3,3,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN1_inverse_=3.0000.csv
2022-05-07 12:03:01.806807,0.2,0.8,0.2,0.5,0.3,4,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN1_inverse_=4.0000.csv
2022-05-07 12:03:20.307559,0.2,0.8,0.2,0.5,0.3,5,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN1_inverse_=5.0000.csv
2022-05-07 12:03:39.334650,0.2,0.8,0.2,0.5,0.3,6,3.0,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN1_inverse_=6.0000.csv
2022-05-07 13:38:07.255628,0.2,0.8,0.2,0.5,0.3,4.0,2,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN2_inverse=2.0000.csv
2022-05-07 13:38:25.929645,0.2,0.8,0.2,0.5,0.3,4.0,3,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN2_inverse=3.0000.csv
2022-05-07 13:38:45.106462,0.2,0.8,0.2,0.5,0.3,4.0,4,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN2_inverse=4.0000.csv
2022-05-07 13:39:05.651613,0.2,0.8,0.2,0.5,0.3,4.0,5,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN2_inverse=5.0000.csv
2022-05-07 13:39:25.633210,0.2,0.8,0.2,0.5,0.3,4.0,6,5.0,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaN2_inverse=6.0000.csv
2022-05-07 13:39:50.302658,0.2,0.8,0.2,0.5,0.3,4.0,3.0,3,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV1_inverse=3.0000.csv
2022-05-07 13:40:09.562470,0.2,0.8,0.2,0.5,0.3,4.0,3.0,4,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV1_inverse=4.0000.csv
2022-05-07 13:40:28.382365,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV1_inverse=5.0000.csv
2022-05-07 13:40:47.577775,0.2,0.8,0.2,0.5,0.3,4.0,3.0,6,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV1_inverse=6.0000.csv
2022-05-07 13:41:07.262489,0.2,0.8,0.2,0.5,0.3,4.0,3.0,7,4.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV1_inverse=7.0000.csv
2022-05-07 13:52:20.287004,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,3,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV2_inverse=3.0000.csv
2022-05-07 13:52:39.306133,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,4,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV2_inverse=4.0000.csv
2022-05-07 13:52:58.708562,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,5,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV2_inverse=5.0000.csv
2022-05-07 13:53:18.903132,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,6,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV2_inverse=6.0000.csv
2022-05-07 13:53:38.452082,0.2,0.8,0.2,0.5,0.3,4.0,3.0,5.0,7,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline_sigmaV2_inverse=7.0000.csv
2022-05-18 09:10:21.837026,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.017246877041895137,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_case_based_20000.csv
2022-05-18 09:12:53.243165,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2022-05-18 21:37:05.636517,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2022-05-18 21:38:22.446746,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2022-05-18 21:42:29.275600,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2022-05-18 21:44:52.653757,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,E:\GraAcademic\age_contact_resource_allocation_seaiq\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2023-02-16 20:48:19.128444,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,C:\Users\11442\Desktop\age_contact_and_no_age_seaiq_1107\age_contact_and_no_age_seaiq_1107\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
2023-02-20 14:54:11.895092,0.2,0.8,0.2,0.5,0.3,5.0,4.0,6.0,5.0,2.6,0.01,E:\age_contact_and_no_age_seaiq_1107\age_contact_and_no_age_seaiq_1107\data\output_source\China_Shanghai_all_states_numbers_85_baseline.csv
